NUTS_CODE,NUTS_BN_CODE
DEB,2976
DE71,2976
DEB1,2976
DEB1C,2977
DEB24,2977
DE,2977
DE,2977
DEB,2977
DEB,2977
DEB1,2977
DEB2,2977
DEB17,2978
DEB1C,2978
DE,2978
DE,2978
DEB,2978
DEB,2978
DEB1,2978
DEB1,2978
DEB17,2979
DEB1A,2979
DE,2979
DE,2979
DEB,2979
DEB,2979
DEB1,2979
DEB1,2979
DE71D,2980
DE723,2980
DE,2980
DE,2980
DE7,2980
DE7,2980
DE71,2980
DE72,2980
DE718,2981
DE71D,2981
DE,2981
DE,2981
DE7,2981
DE7,2981
DE71,2981
DE71,2981
DE243,2982
DE247,2982
DE,2982
DE,2982
DE2,2982
DE2,2982
DE24,2982
DE24,2982
PL822,2983
PL824,2983
PL,2983
PL,2983
PL8,2983
PL8,2983
PL82,2983
PL82,2983
CZ041,2984
DE249,2984
CZ,2984
DE,2984
CZ0,2984
DE2,2984
CZ04,2984
DE24,2984
CZ080,2985
PL523,2985
CZ,2985
PL,2985
CZ0,2985
PL5,2985
CZ08,2985
PL52,2985
BE352,2986
BE353,2986
BE,2986
BE,2986
BE3,2986
BE3,2986
BE35,2986
BE35,2986
DEB23,2987
DEB24,2987
DE,2987
DE,2987
DEB,2987
DEB,2987
DEB2,2987
DEB2,2987
BE336,2988
DEB23,2988
BE,2988
DE,2988
BE3,2988
DEB,2988
BE33,2988
DEB2,2988
DEA28,2989
DEB23,2989
DE,2989
DE,2989
DEA,2989
DEB,2989
DEA2,2989
DEB2,2989
BE326,2990
BE353,2990
BE,2990
BE,2990
BE3,2990
BE3,2990
BE32,2990
BE35,2990
BE322,2991
BE353,2991
BE,2991
BE,2991
BE3,2991
BE3,2991
BE32,2991
BE35,2991
PL229,2992
PL22A,2992
PL,2992
PL,2992
PL2,2992
PL2,2992
PL22,2992
PL22,2992
BE336,2993
BE342,2993
BE,2993
BE,2993
BE3,2993
BE3,2993
BE33,2993
BE34,2993
BE335,2994
BE342,2994
BE,2994
BE,2994
BE3,2994
BE3,2994
BE33,2994
BE34,2994
PL228,2995
PL22A,2995
PL,2995
PL,2995
PL2,2995
PL2,2995
PL22,2995
PL22,2995
PL22A,2996
PL22B,2996
PL,2996
PL,2996
PL2,2996
PL2,2996
PL22,2996
PL22,2996
DEB17,2997
DEB24,2997
DE,2997
DE,2997
DEB,2997
DEB,2997
DEB1,2997
DEB2,2997
FRE23,2998
FR,2998
FRE,2998
FRE2,2998
DE244,2999
DE249,2999
DE,2999
DE,2999
DE2,2999
DE2,2999
DE24,2999
DE24,2999
PL217,3000
PL722,3000
PL,3000
PL,3000
PL2,3000
PL7,3000
PL21,3000
PL72,3000
PL217,3001
PL824,3001
PL,3001
PL,3001
PL2,3001
PL8,3001
PL21,3001
PL82,3001
DE265,3002
DE719,3002
DE,3002
DE,3002
DE2,3002
DE7,3002
DE26,3002
DE71,3002
FRE12,3003
FRE23,3003
FR,3003
FR,3003
FRE,3003
FRE,3003
FRE1,3003
FRE2,3003
BE326,3004
FRE11,3004
BE,3004
FR,3004
BE3,3004
FRE,3004
BE32,3004
FRE1,3004
DEB11,3005
DEB1A,3005
DE,3005
DE,3005
DEB,3005
DEB,3005
DEB1,3005
DEB1,3005
DEB12,3006
DEB24,3006
DE,3006
DE,3006
DEB,3006
DEB,3006
DEB1,3006
DEB2,3006
BE335,3007
BE343,3007
BE,3007
BE,3007
BE3,3007
BE3,3007
BE33,3007
BE34,3007
DEA28,3008
DEB24,3008
DE,3008
DE,3008
DEA,3008
DEB,3008
DEA2,3008
DEB2,3008
UKK43,3009
UK,3009
UKK,3009
UKK4,3009
BE343,3010
BE351,3010
BE,3010
BE,3010
BE3,3010
BE3,3010
BE34,3010
BE35,3010
DEB11,3011
DEB1B,3011
DE,3011
DE,3011
DEB,3011
DEB,3011
DEB1,3011
DEB1,3011
DE247,3012
DEG0E,3012
DE,3012
DE,3012
DE2,3012
DEG,3012
DE24,3012
DEG0,3012
DE247,3013
DEG0H,3013
DE,3013
DE,3013
DE2,3013
DEG,3013
DE24,3013
DEG0,3013
PL812,3014
PL822,3014
PL,3014
PL,3014
PL8,3014
PL8,3014
PL81,3014
PL82,3014
DE249,3015
DE24A,3015
DE,3015
DE,3015
DE2,3015
DE2,3015
DE24,3015
DE24,3015
DE718,3016
DE71E,3016
DE,3016
DE,3016
DE7,3016
DE7,3016
DE71,3016
DE71,3016
DE266,3017
DEG0E,3017
DE,3017
DE,3017
DE2,3017
DEG,3017
DE26,3017
DEG0,3017
DEB11,3018
DEB17,3018
DE,3018
DE,3018
DEB,3018
DEB,3018
DEB1,3018
DEB1,3018
BE331,3019
BE335,3019
BE,3019
BE,3019
BE3,3019
BE3,3019
BE33,3019
BE33,3019
CZ041,3020
CZ042,3020
CZ,3020
CZ,3020
CZ0,3020
CZ0,3020
CZ04,3020
CZ04,3020
DEB1A,3021
DEB1B,3021
DE,3021
DE,3021
DEB,3021
DEB,3021
DEB1,3021
DEB1,3021
DE723,3022
DEB1A,3022
DE,3022
DE,3022
DE7,3022
DEB,3022
DE72,3022
DEB1,3022
CZ041,3023
DED44,3023
CZ,3023
DE,3023
CZ0,3023
DED,3023
CZ04,3023
DED4,3023
DE71E,3024
DE722,3024
DE,3024
DE,3024
DE7,3024
DE7,3024
DE71,3024
DE72,3024
DE718,3025
DE723,3025
DE,3025
DE,3025
DE7,3025
DE7,3025
DE71,3025
DE72,3025
DE718,3026
DE722,3026
DE,3026
DE,3026
DE7,3026
DE7,3026
DE71,3026
DE72,3026
BE351,3027
BE352,3027
BE,3027
BE,3027
BE3,3027
BE3,3027
BE35,3027
BE35,3027
BE331,3028
BE351,3028
BE,3028
BE,3028
BE3,3028
BE3,3028
BE33,3028
BE35,3028
BE331,3029
BE343,3029
BE,3029
BE,3029
BE3,3029
BE3,3029
BE33,3029
BE34,3029
DE265,3030
DE266,3030
DE,3030
DE,3030
DE2,3030
DE2,3030
DE26,3030
DE26,3030
DE265,3031
DE732,3031
DE,3031
DE,3031
DE2,3031
DE7,3031
DE26,3031
DE73,3031
UKK41,3032
UK,3032
UKK,3032
UKK4,3032
DE249,3033
DEG0K,3033
DE,3033
DE,3033
DE2,3033
DEG,3033
DE24,3033
DEG0,3033
DE249,3034
DED44,3034
DE,3034
DE,3034
DE2,3034
DED,3034
DE24,3034
DED4,3034
DE24A,3035
DEG0K,3035
DE,3035
DE,3035
DE2,3035
DEG,3035
DE24,3035
DEG0,3035
PL21A,3036
PL22B,3036
PL,3036
PL,3036
PL2,3036
PL2,3036
PL21,3036
PL22,3036
PL214,3037
PL21A,3037
PL,3037
PL,3037
PL2,3037
PL2,3037
PL21,3037
PL21,3037
UKK41,3038
UKK43,3038
UK,3038
UK,3038
UKK,3038
UKK,3038
UKK4,3038
UKK4,3038
FR105,2652
FR107,2652
FR,2652
FR,2652
FR1,2652
FR1,2652
FR10,2652
FR10,2652
DE21I,2653
DE27D,2653
DE,2653
DE,2653
DE2,2653
DE2,2653
DE21,2653
DE27,2653
DE219,2654
DE21I,2654
DE,2654
DE,2654
DE2,2654
DE2,2654
DE21,2654
DE21,2654
FR103,2655
FR105,2655
FR,2655
FR,2655
FR1,2655
FR1,2655
FR10,2655
FR10,2655
DE12A,2656
DE12B,2656
DE,2656
DE,2656
DE1,2656
DE1,2656
DE12,2656
DE12,2656
DE124,2657
DE12A,2657
DE,2657
DE,2657
DE1,2657
DE1,2657
DE12,2657
DE12,2657
DE123,2658
DE12A,2658
DE,2658
DE,2658
DE1,2658
DE1,2658
DE12,2658
DE12,2658
DE121,2659
DE124,2659
DE,2659
DE,2659
DE1,2659
DE1,2659
DE12,2659
DE12,2659
DE129,2660
DE12A,2660
DE,2660
DE,2660
DE1,2660
DE1,2660
DE12,2660
DE12,2660
DE12A,2661
DE12B,2661
DE,2661
DE,2661
DE1,2661
DE1,2661
DE12,2661
DE12,2661
DE111,2662
DE116,2662
DE,2662
DE,2662
DE1,2662
DE1,2662
DE11,2662
DE11,2662
FR101,2663
FR107,2663
FR,2663
FR,2663
FR1,2663
FR1,2663
FR10,2663
FR10,2663
FR102,2664
FRF23,2664
FR,2664
FR,2664
FR1,2664
FRF,2664
FR10,2664
FRF2,2664
AT124,2665
AT125,2665
AT,2665
AT,2665
AT1,2665
AT1,2665
AT12,2665
AT12,2665
DE111,2666
DE115,2666
DE,2666
DE,2666
DE1,2666
DE1,2666
DE11,2666
DE11,2666
CZ064,2667
SK022,2667
CZ,2667
SK,2667
CZ0,2667
SK0,2667
CZ06,2667
SK02,2667
FR106,2668
FR107,2668
FR,2668
FR,2668
FR1,2668
FR1,2668
FR10,2668
FR10,2668
FR103,2669
FR105,2669
FR,2669
FR,2669
FR1,2669
FR1,2669
FR10,2669
FR10,2669
AT125,2670
CZ064,2670
AT,2670
CZ,2670
AT1,2670
CZ0,2670
AT12,2670
CZ06,2670
FRH01,2671
FR,2671
FRH,2671
FRH0,2671
SK042,2672
SK,2672
SK0,2672
SK04,2672
DE224,2673
DE225,2673
DE,2673
DE,2673
DE2,2673
DE2,2673
DE22,2673
DE22,2673
DE219,2674
DE27D,2674
DE,2674
DE,2674
DE2,2674
DE2,2674
DE21,2674
DE27,2674
CZ064,2675
SK021,2675
CZ,2675
SK,2675
CZ0,2675
SK0,2675
CZ06,2675
SK02,2675
DE112,2676
DE12B,2676
DE,2676
DE,2676
DE1,2676
DE1,2676
DE11,2676
DE12,2676
DE112,2677
DE115,2677
DE,2677
DE,2677
DE1,2677
DE1,2677
DE11,2677
DE11,2677
SK032,2678
SK042,2678
SK,2678
SK,2678
SK0,2678
SK0,2678
SK03,2678
SK04,2678
FR101,2679
FR105,2679
FR,2679
FR,2679
FR1,2679
FR1,2679
FR10,2679
FR10,2679
FR101,2680
FR106,2680
FR,2680
FR,2680
FR1,2680
FR1,2680
FR10,2680
FR10,2680
SK032,2681
SK041,2681
SK,2681
SK,2681
SK0,2681
SK0,2681
SK03,2681
SK04,2681
AT124,2682
CZ064,2682
AT,2682
CZ,2682
AT1,2682
CZ0,2682
AT12,2682
CZ06,2682
FR103,2683
FR105,2683
FR,2683
FR,2683
FR1,2683
FR1,2683
FR10,2683
FR10,2683
DE129,2684
DE12B,2684
DE,2684
DE,2684
DE1,2684
DE1,2684
DE12,2684
DE12,2684
DE223,2685
DE22B,2685
DE,2685
DE,2685
DE2,2685
DE2,2685
DE22,2685
DE22,2685
FRB02,2686
FRD21,2686
FR,2686
FR,2686
FRB,2686
FRD,2686
FRB0,2686
FRD2,2686
FR103,2687
FRB02,2687
FR,2687
FR,2687
FR1,2687
FRB,2687
FR10,2687
FRB0,2687
SK031,2688
SK032,2688
SK,2688
SK,2688
SK0,2688
SK0,2688
SK03,2688
SK03,2688
CZ031,2689
CZ064,2689
CZ,2689
CZ,2689
CZ0,2689
CZ0,2689
CZ03,2689
CZ06,2689
FRD11,2690
FRD13,2690
FR,2690
FR,2690
FRD,2690
FRD,2690
FRD1,2690
FRD1,2690
FRD13,2691
FRD21,2691
FR,2691
FR,2691
FRD,2691
FRD,2691
FRD1,2691
FRD2,2691
FR105,2692
FR108,2692
FR,2692
FR,2692
FR1,2692
FR1,2692
FR10,2692
FR10,2692
FR105,2693
FR106,2693
FR,2693
FR,2693
FR1,2693
FR1,2693
FR10,2693
FR10,2693
DE219,2694
DE226,2694
DE,2694
DE,2694
DE2,2694
DE2,2694
DE21,2694
DE22,2694
DE224,2695
DE22B,2695
DE,2695
DE,2695
DE2,2695
DE2,2695
DE22,2695
DE22,2695
DE224,2696
DE229,2696
DE,2696
DE,2696
DE2,2696
DE2,2696
DE22,2696
DE22,2696
DE116,2697
DE11D,2697
DE,2697
DE,2697
DE1,2697
DE1,2697
DE11,2697
DE11,2697
DE124,2698
FRF11,2698
DE,2698
FR,2698
DE1,2698
FRF,2698
DE12,2698
FRF1,2698
CZ031,2699
DE225,2699
CZ,2699
DE,2699
CZ0,2699
DE2,2699
CZ03,2699
DE22,2699
DE11D,2700
DE27D,2700
DE,2700
DE,2700
DE1,2700
DE2,2700
DE11,2700
DE27,2700
DE225,2701
DE229,2701
DE,2701
DE,2701
DE2,2701
DE2,2701
DE22,2701
DE22,2701
UKJ31,2702
UKJ36,2702
UK,2702
UK,2702
UKJ,2702
UKJ,2702
UKJ3,2702
UKJ3,2702
DE722,2703
DE724,2703
DE,2703
DE,2703
DE7,2703
DE7,2703
DE72,2703
DE72,2703
UKJ21,2704
UKJ27,2704
UK,2704
UK,2704
UKJ,2704
UKJ,2704
UKJ2,2704
UKJ2,2704
PL224,2705
PL722,2705
PL,2705
PL,2705
PL2,2705
PL7,2705
PL22,2705
PL72,2705
DED41,2706
DED45,2706
DE,2706
DE,2706
DED,2706
DED,2706
DED4,2706
DED4,2706
DEA23,2707
DEA2C,2707
DE,2707
DE,2707
DEA,2707
DEA,2707
DEA2,2707
DEA2,2707
CZ051,2708
DED2D,2708
CZ,2708
DE,2708
CZ0,2708
DED,2708
CZ05,2708
DED2,2708
DE722,2709
DEA5A,2709
DE,2709
DE,2709
DE7,2709
DEA,2709
DE72,2709
DEA5,2709
UKJ27,2710
UKJ35,2710
UK,2710
UK,2710
UKJ,2710
UKJ,2710
UKJ2,2710
UKJ3,2710
UKJ35,2711
UK,2711
UKJ,2711
UKJ3,2711
UKJ21,2712
UKJ28,2712
UK,2712
UK,2712
UKJ,2712
UKJ,2712
UKJ2,2712
UKJ2,2712
UKJ21,2713
UKJ22,2713
UK,2713
UK,2713
UKJ,2713
UKJ,2713
UKJ2,2713
UKJ2,2713
DEG0C,2714
DEG0F,2714
DE,2714
DE,2714
DEG,2714
DEG,2714
DEG0,2714
DEG0,2714
UKJ35,2715
UKJ36,2715
UK,2715
UK,2715
UKJ,2715
UKJ,2715
UKJ3,2715
UKJ3,2715
DED41,2716
DED43,2716
DE,2716
DE,2716
DED,2716
DED,2716
DED4,2716
DED4,2716
BE235,2717
BE254,2717
BE,2717
BE,2717
BE2,2717
BE2,2717
BE23,2717
BE25,2717
FRE11,2718
FRE12,2718
FR,2718
FR,2718
FRE,2718
FRE,2718
FRE1,2718
FRE1,2718
BE254,2719
BE256,2719
BE,2719
BE,2719
BE2,2719
BE2,2719
BE25,2719
BE25,2719
BE100,2720
BE241,2720
BE,2720
BE,2720
BE1,2720
BE2,2720
BE10,2720
BE24,2720
DEG0G,2721
DEG0J,2721
DE,2721
DE,2721
DEG,2721
DEG,2721
DEG0,2721
DEG0,2721
BE231,2722
BE235,2722
BE,2722
BE,2722
BE2,2722
BE2,2722
BE23,2722
BE23,2722
BE254,2723
BE257,2723
BE,2723
BE,2723
BE2,2723
BE2,2723
BE25,2723
BE25,2723
BE234,2724
BE254,2724
BE,2724
BE,2724
BE2,2724
BE2,2724
BE23,2724
BE25,2724
BE253,2725
FRE11,2725
BE,2725
FR,2725
BE2,2725
FRE,2725
BE25,2725
FRE1,2725
DEG01,2726
DEG0F,2726
DE,2726
DE,2726
DEG,2726
DEG,2726
DEG0,2726
DEG0,2726
DEG0F,2727
DEG0G,2727
DE,2727
DE,2727
DEG,2727
DEG,2727
DEG0,2727
DEG0,2727
DEA2D,2728
NL423,2728
DE,2728
NL,2728
DEA,2728
NL4,2728
DEA2,2728
NL42,2728
DED45,2729
DEG0M,2729
DE,2729
DE,2729
DED,2729
DEG,2729
DED4,2729
DEG0,2729
DED43,2730
DED45,2730
DE,2730
DE,2730
DED,2730
DED,2730
DED4,2730
DED4,2730
UKJ36,2731
UK,2731
UKJ,2731
UKJ3,2731
UKJ32,2732
UK,2732
UKJ,2732
UKJ3,2732
DEA5A,2733
DEB13,2733
DE,2733
DE,2733
DEA,2733
DEB,2733
DEA5,2733
DEB1,2733
UKJ22,2734
UK,2734
UKJ,2734
UKJ2,2734
UKK30,2735
UK,2735
UKK,2735
UKK3,2735
UKK30,2736
UKK43,2736
UK,2736
UK,2736
UKK,2736
UKK,2736
UKK3,2736
UKK4,2736
DE724,2737
DE735,2737
DE,2737
DE,2737
DE7,2737
DE7,2737
DE72,2737
DE73,2737
DEA2A,2738
DEB13,2738
DE,2738
DE,2738
DEA,2738
DEB,2738
DEA2,2738
DEB1,2738
DEA59,2739
DEB13,2739
DE,2739
DE,2739
DEA,2739
DEB,2739
DEA5,2739
DEB1,2739
BE234,2740
BE235,2740
BE,2740
BE,2740
BE2,2740
BE2,2740
BE23,2740
BE23,2740
DEG0L,2741
DEG0M,2741
DE,2741
DE,2741
DEG,2741
DEG,2741
DEG0,2741
DEG0,2741
UKJ32,2742
UKJ36,2742
UK,2742
UK,2742
UKJ,2742
UKJ,2742
UKJ3,2742
UKJ3,2742
UKJ32,2743
UKJ35,2743
UK,2743
UK,2743
UKJ,2743
UKJ,2743
UKJ3,2743
UKJ3,2743
DEG0J,2744
DEG0L,2744
DE,2744
DE,2744
DEG,2744
DEG,2744
DEG0,2744
DEG0,2744
DEA2B,2745
DEA2C,2745
DE,2745
DE,2745
DEA,2745
DEA,2745
DEA2,2745
DEA2,2745
DEA2A,2746
DEA2C,2746
DE,2746
DE,2746
DEA,2746
DEA,2746
DEA2,2746
DEA2,2746
DEA29,2747
DEA2D,2747
DE,2747
DE,2747
DEA,2747
DEA,2747
DEA2,2747
DEA2,2747
DEA26,2748
DEA2D,2748
DE,2748
DE,2748
DEA,2748
DEA,2748
DEA2,2748
DEA2,2748
BE253,2749
BE258,2749
BE,2749
BE,2749
BE2,2749
BE2,2749
BE25,2749
BE25,2749
BE231,2750
BE234,2750
BE,2750
BE,2750
BE2,2750
BE2,2750
BE23,2750
BE23,2750
BE252,2751
BE253,2751
BE,2751
BE,2751
BE2,2751
BE2,2751
BE25,2751
BE25,2751
BE253,2752
BE256,2752
BE,2752
BE,2752
BE2,2752
BE2,2752
BE25,2752
BE25,2752
DEG02,2753
DEG0L,2753
DE,2753
DE,2753
DEG,2753
DEG,2753
DEG0,2753
DEG0,2753
DEE08,2754
DEG0L,2754
DE,2754
DE,2754
DEE,2754
DEG,2754
DEE0,2754
DEG0,2754
DE724,2755
DEA5A,2755
DE,2755
DE,2755
DE7,2755
DEA,2755
DE72,2755
DEA5,2755
DEG02,2756
DEG0J,2756
DE,2756
DE,2756
DEG,2756
DEG,2756
DEG0,2756
DEG0,2756
DEE08,2757
DEG02,2757
DE,2757
DE,2757
DEE,2757
DEG,2757
DEE0,2757
DEG0,2757
BE231,2758
BE241,2758
BE,2758
BE,2758
BE2,2758
BE2,2758
BE23,2758
BE24,2758
DED43,2759
DEG0M,2759
DE,2759
DE,2759
DED,2759
DEG,2759
DED4,2759
DEG0,2759
DEG03,2760
DEG0G,2760
DE,2760
DE,2760
DEG,2760
DEG,2760
DEG0,2760
DEG0,2760
DEG03,2761
DEG0J,2761
DE,2761
DE,2761
DEG,2761
DEG,2761
DEG0,2761
DEG0,2761
BE231,2762
BE232,2762
BE,2762
BE,2762
BE2,2762
BE2,2762
BE23,2762
BE23,2762
UKJ22,2763
UKJ44,2763
UK,2763
UK,2763
UKJ,2763
UKJ,2763
UKJ2,2763
UKJ4,2763
PL,3431
DE4,3431
PL4,3431
DE40,3431
PL43,3431
DEE05,3432
DEE0C,3432
DE,3432
DE,3432
DEE,3432
DEE,3432
DEE0,3432
DEE0,3432
DE916,3433
DEE09,3433
DE,3433
DE,3433
DE9,3433
DEE,3433
DE91,3433
DEE0,3433
UKH23,3434
UKH35,3434
UK,3434
UK,3434
UKH,3434
UKH,3434
UKH2,3434
UKH3,3434
DE916,3435
DE925,3435
DE,3435
DE,3435
DE9,3435
DE9,3435
DE91,3435
DE92,3435
UKJ13,3436
UKJ14,3436
UK,3436
UK,3436
UKJ,3436
UKJ,3436
UKJ1,3436
UKJ1,3436
PL811,3437
PL815,3437
PL,3437
PL,3437
PL8,3437
PL8,3437
PL81,3437
PL81,3437
UKG11,3438
UKK13,3438
UK,3438
UK,3438
UKG,3438
UKK,3438
UKG1,3438
UKK1,3438
DE406,3439
DE40G,3439
DE,3439
DE,3439
DE4,3439
DE4,3439
DE40,3439
DE40,3439
DEE07,3440
DEE0C,3440
DE,3440
DE,3440
DEE,3440
DEE,3440
DEE0,3440
DEE0,3440
PL712,3441
PL715,3441
PL,3441
PL,3441
PL7,3441
PL7,3441
PL71,3441
PL71,3441
DE916,3442
DE91B,3442
DE,3442
DE,3442
DE9,3442
DE9,3442
DE91,3442
DE91,3442
DEA33,3443
DEA38,3443
DE,3443
DE,3443
DEA,3443
DEA,3443
DEA3,3443
DEA3,3443
UKH34,3444
UKH35,3444
UK,3444
UK,3444
UKH,3444
UKH,3444
UKH3,3444
UKH3,3444
DE923,3445
DE926,3445
DE,3445
DE,3445
DE9,3445
DE9,3445
DE92,3445
DE92,3445
UKJ12,3446
UKJ13,3446
UK,3446
UK,3446
UKJ,3446
UKJ,3446
UKJ1,3446
UKJ1,3446
DEE05,3447
DEE0E,3447
DE,3447
DE,3447
DEE,3447
DEE,3447
DEE0,3447
DEE0,3447
DE40E,3448
DEE0E,3448
DE,3448
DE,3448
DE4,3448
DEE,3448
DE40,3448
DEE0,3448
DE912,3449
DE916,3449
DE,3449
DE,3449
DE9,3449
DE9,3449
DE91,3449
DE91,3449
DE916,3450
DE91B,3450
DE,3450
DE,3450
DE9,3450
DE9,3450
DE91,3450
DE91,3450
DE40C,3451
DE40G,3451
DE,3451
DE,3451
DE4,3451
DE4,3451
DE40,3451
DE40,3451
DE91B,3452
DEE09,3452
DE,3452
DE,3452
DE9,3452
DEE,3452
DE91,3452
DEE0,3452
DEA33,3453
DEA37,3453
DE,3453
DE,3453
DEA,3453
DEA,3453
DEA3,3453
DEA3,3453
NL333,3454
NL,3454
NL3,3454
NL33,3454
NL332,3455
NL333,3455
NL,3455
NL,3455
NL3,3455
NL3,3455
NL33,3455
NL33,3455
DE917,3456
DEE09,3456
DE,3456
DE,3456
DE9,3456
DEE,3456
DE91,3456
DEE0,3456
DEE07,3457
DEE09,3457
DE,3457
DE,3457
DEE,3457
DEE,3457
DEE0,3457
DEE0,3457
DEA38,3458
DEA42,3458
DE,3458
DE,3458
DEA,3458
DEA,3458
DEA3,3458
DEA4,3458
DEA34,3459
DEA35,3459
DE,3459
DE,3459
DEA,3459
DEA,3459
DEA3,3459
DEA3,3459
DEA35,3460
DEA37,3460
DE,3460
DE,3460
DEA,3460
DEA,3460
DEA3,3460
DEA3,3460
DEA41,3461
DEA45,3461
DE,3461
DE,3461
DEA,3461
DEA,3461
DEA4,3461
DEA4,3461
PL815,3462
PL925,3462
PL,3462
PL,3462
PL8,3462
PL9,3462
PL81,3462
PL92,3462
NL332,3463
NL33C,3463
NL,3463
NL,3463
NL3,3463
NL3,3463
NL33,3463
NL33,3463
NL33B,3464
NL33C,3464
NL,3464
NL,3464
NL3,3464
NL3,3464
NL33,3464
NL33,3464
PL414,3465
PL714,3465
PL,3465
PL,3465
PL4,3465
PL7,3465
PL41,3465
PL71,3465
PL714,3466
PL715,3466
PL,3466
PL,3466
PL7,3466
PL7,3466
PL71,3466
PL71,3466
UKH12,3467
UKH34,3467
UK,3467
UK,3467
UKH,3467
UKH,3467
UKH1,3467
UKH3,3467
DE40C,3468
PL432,3468
DE,3468
PL,3468
DE4,3468
PL4,3468
DE40,3468
PL43,3468
NL221,3469
NL226,3469
NL,3469
NL,3469
NL2,3469
NL2,3469
NL22,3469
NL22,3469
UKF24,3470
UKJ13,3470
UK,3470
UK,3470
UKF,3470
UKJ,3470
UKF2,3470
UKJ1,3470
UKH14,3471
UKH34,3471
UK,3471
UK,3471
UKH,3471
UKH,3471
UKH1,3471
UKH3,3471
NL332,3472
NL33B,3472
NL,3472
NL,3472
NL3,3472
NL3,3472
NL33,3472
NL33,3472
UKH23,3473
UKH25,3473
UK,3473
UK,3473
UKH,3473
UKH,3473
UKH2,3473
UKH2,3473
UKH12,3474
UKH23,3474
UK,3474
UK,3474
UKH,3474
UKH,3474
UKH1,3474
UKH2,3474
NL225,3475
NL226,3475
NL,3475
NL,3475
NL2,3475
NL2,3475
NL22,3475
NL22,3475
DE94E,3476
DEA38,3476
DE,3476
DE,3476
DE9,3476
DEA,3476
DE94,3476
DEA3,3476
UKH12,3477
UKH35,3477
UK,3477
UK,3477
UKH,3477
UKH,3477
UKH1,3477
UKH3,3477
DEE03,3478
DEE0C,3478
DE,3478
DE,3478
DEE,3478
DEE,3478
DEE0,3478
DEE0,3478
DEE06,3479
DEE0C,3479
DE,3479
DE,3479
DEE,3479
DEE,3479
DEE0,3479
DEE0,3479
DEA37,3480
DEA38,3480
DE,3480
DE,3480
DEA,3480
DEA,3480
DEA3,3480
DEA3,3480
DE923,3481
DEA45,3481
DE,3481
DE,3481
DE9,3481
DEA,3481
DE92,3481
DEA4,3481
DEA41,3482
DEA42,3482
DE,3482
DE,3482
DEA,3482
DEA,3482
DEA4,3482
DEA4,3482
DEE05,3483
DEE06,3483
DE,3483
DE,3483
DEE,3483
DEE,3483
DEE0,3483
DEE0,3483
DE40E,3484
DEE05,3484
DE,3484
DE,3484
DE4,3484
DEE,3484
DE40,3484
DEE0,3484
DEA41,3485
DEA43,3485
DE,3485
DE,3485
DEA,3485
DEA,3485
DEA4,3485
DEA4,3485
DE719,3039
DE71E,3039
DE,3039
DE,3039
DE7,3039
DE7,3039
DE71,3039
DE71,3039
BE323,3040
BE326,3040
BE,3040
BE,3040
BE3,3040
BE3,3040
BE32,3040
BE32,3040
DE719,3041
DE732,3041
DE,3041
DE,3041
DE7,3041
DE7,3041
DE71,3041
DE73,3041
CZ071,3042
PL517,3042
CZ,3042
PL,3042
CZ0,3042
PL5,3042
CZ07,3042
PL51,3042
CZ071,3043
PL523,3043
CZ,3043
PL,3043
CZ0,3043
PL5,3043
CZ07,3043
PL52,3043
DE719,3044
DE725,3044
DE,3044
DE,3044
DE7,3044
DE7,3044
DE71,3044
DE72,3044
CZ041,3045
DED42,3045
CZ,3045
DE,3045
CZ0,3045
DED,3045
CZ04,3045
DED4,3045
PL823,3046
PL824,3046
PL,3046
PL,3046
PL8,3046
PL8,3046
PL82,3046
PL82,3046
BE323,3047
FRE11,3047
BE,3047
FR,3047
BE3,3047
FRE,3047
BE32,3047
FRE1,3047
DEB17,3048
DEB1B,3048
DE,3048
DE,3048
DEB,3048
DEB,3048
DEB1,3048
DEB1,3048
BE325,3049
BE326,3049
BE,3049
BE,3049
BE3,3049
BE3,3049
BE32,3049
BE32,3049
BE322,3050
BE326,3050
BE,3050
BE,3050
BE3,3050
BE3,3050
BE32,3050
BE32,3050
UKK43,3051
UK,3051
UKK,3051
UKK4,3051
DEB12,3052
DEB17,3052
DE,3052
DE,3052
DEB,3052
DEB,3052
DEB1,3052
DEB1,3052
DEB17,3053
DEB18,3053
DE,3053
DE,3053
DEB,3053
DEB,3053
DEB1,3053
DEB1,3053
DE24A,3054
DEG0H,3054
DE,3054
DE,3054
DE2,3054
DEG,3054
DE24,3054
DEG0,3054
BE321,3055
FRE11,3055
BE,3055
FR,3055
BE3,3055
FRE,3055
BE32,3055
FRE1,3055
BE336,3056
DEA28,3056
BE,3056
DE,3056
BE3,3056
DEA,3056
BE33,3056
DEA2,3056
DE71E,3057
DE721,3057
DE,3057
DE,3057
DE7,3057
DE7,3057
DE71,3057
DE72,3057
DE71E,3058
DE725,3058
DE,3058
DE,3058
DE7,3058
DE7,3058
DE71,3058
DE72,3058
PL214,3059
PL22B,3059
PL,3059
PL,3059
PL2,3059
PL2,3059
PL21,3059
PL22,3059
PL214,3060
PL722,3060
PL,3060
PL,3060
PL2,3060
PL7,3060
PL21,3060
PL72,3060
CZ020,3061
CZ042,3061
CZ,3061
CZ,3061
CZ0,3061
CZ0,3061
CZ02,3061
CZ04,3061
DE266,3062
DE732,3062
DE,3062
DE,3062
DE2,3062
DE7,3062
DE26,3062
DE73,3062
UKK42,3063
